symbol,mode,r_after_cost,year,period,group
XAUUSD,counter,1.96,2018,IS_2015_2024,fx
XAUUSD,counter,-1.04,2018,IS_2015_2024,fx
XAUUSD,counter,1.96,2019,IS_2015_2024,fx
XAUUSD,counter,1.96,2019,IS_2015_2024,fx
XAUUSD,counter,1.96,2019,IS_2015_2024,fx
XAUUSD,counter,-1.04,2019,IS_2015_2024,fx
XAUUSD,counter,1.96,2019,IS_2015_2024,fx
XAUUSD,counter,-1.04,2020,IS_2015_2024,fx
XAUUSD,counter,1.96,2020,IS_2015_2024,fx
XAUUSD,counter,-1.04,2021,IS_2015_2024,fx
XAUUSD,counter,-1.04,2021,IS_2015_2024,fx
XAUUSD,counter,-1.04,2021,IS_2015_2024,fx
XAUUSD,counter,1.96,2021,IS_2015_2024,fx
XAUUSD,counter,-1.04,2021,IS_2015_2024,fx
XAUUSD,counter,1.96,2021,IS_2015_2024,fx
XAUUSD,counter,-1.04,2022,IS_2015_2024,fx
XAUUSD,counter,-1.04,2022,IS_2015_2024,fx
XAUUSD,counter,-1.04,2022,IS_2015_2024,fx
XAUUSD,counter,-1.04,2022,IS_2015_2024,fx
XAUUSD,counter,-1.04,2023,IS_2015_2024,fx
XAUUSD,counter,1.96,2023,IS_2015_2024,fx
XAUUSD,counter,-1.04,2023,IS_2015_2024,fx
XAUUSD,counter,1.96,2023,IS_2015_2024,fx
XAUUSD,counter,1.96,2025,OOS_2025_2026,fx
XAUUSD,counter,-1.04,2026,OOS_2025_2026,fx
XAUUSD,counter,-1.04,2026,OOS_2025_2026,fx
USDJPY,none,-1.04,2015,IS_2015_2024,fx
USDJPY,none,-1.04,2015,IS_2015_2024,fx
USDJPY,none,1.96,2015,IS_2015_2024,fx
USDJPY,none,-1.04,2015,IS_2015_2024,fx
USDJPY,none,-1.04,2015,IS_2015_2024,fx
USDJPY,none,0.47476323119777514,2015,IS_2015_2024,fx
USDJPY,none,-1.04,2015,IS_2015_2024,fx
USDJPY,none,-1.04,2016,IS_2015_2024,fx
USDJPY,none,1.96,2016,IS_2015_2024,fx
USDJPY,none,-1.04,2016,IS_2015_2024,fx
USDJPY,none,-1.04,2016,IS_2015_2024,fx
USDJPY,none,-1.04,2016,IS_2015_2024,fx
USDJPY,none,-1.04,2016,IS_2015_2024,fx
USDJPY,none,-1.04,2017,IS_2015_2024,fx
USDJPY,none,-1.04,2017,IS_2015_2024,fx
USDJPY,none,-1.04,2017,IS_2015_2024,fx
USDJPY,none,-1.04,2018,IS_2015_2024,fx
USDJPY,none,-1.04,2019,IS_2015_2024,fx
USDJPY,none,-1.04,2019,IS_2015_2024,fx
USDJPY,none,1.96,2019,IS_2015_2024,fx
USDJPY,none,-1.04,2019,IS_2015_2024,fx
USDJPY,none,1.96,2019,IS_2015_2024,fx
USDJPY,none,-1.04,2019,IS_2015_2024,fx
USDJPY,none,1.96,2019,IS_2015_2024,fx
USDJPY,none,1.96,2021,IS_2015_2024,fx
USDJPY,none,-1.04,2021,IS_2015_2024,fx
USDJPY,none,1.96,2021,IS_2015_2024,fx
USDJPY,none,-1.04,2021,IS_2015_2024,fx
USDJPY,none,1.0689370122018234,2021,IS_2015_2024,fx
USDJPY,none,1.96,2022,IS_2015_2024,fx
USDJPY,none,-1.04,2022,IS_2015_2024,fx
USDJPY,none,-1.04,2022,IS_2015_2024,fx
USDJPY,none,-1.04,2022,IS_2015_2024,fx
USDJPY,none,-1.04,2022,IS_2015_2024,fx
USDJPY,none,-1.04,2023,IS_2015_2024,fx
USDJPY,none,1.96,2023,IS_2015_2024,fx
USDJPY,none,-1.04,2023,IS_2015_2024,fx
USDJPY,none,1.96,2023,IS_2015_2024,fx
USDJPY,none,1.96,2023,IS_2015_2024,fx
USDJPY,none,-1.04,2023,IS_2015_2024,fx
USDJPY,none,1.96,2023,IS_2015_2024,fx
USDJPY,none,1.96,2024,IS_2015_2024,fx
USDJPY,none,1.96,2024,IS_2015_2024,fx
USDJPY,none,-1.04,2024,IS_2015_2024,fx
USDJPY,none,-1.04,2024,IS_2015_2024,fx
USDJPY,none,1.96,2024,IS_2015_2024,fx
USDJPY,none,-1.04,2024,IS_2015_2024,fx
USDJPY,none,-1.04,2025,OOS_2025_2026,fx
USDJPY,none,1.96,2025,OOS_2025_2026,fx
USDJPY,none,-1.04,2026,OOS_2025_2026,fx
USDJPY,none,-1.04,2026,OOS_2025_2026,fx
USDJPY,none,-1.04,2026,OOS_2025_2026,fx
USDJPY,align,-1.04,2015,IS_2015_2024,fx
USDJPY,align,-1.04,2015,IS_2015_2024,fx
USDJPY,align,-1.04,2015,IS_2015_2024,fx
USDJPY,align,-1.04,2018,IS_2015_2024,fx
USDJPY,align,-1.04,2019,IS_2015_2024,fx
USDJPY,align,1.96,2019,IS_2015_2024,fx
USDJPY,align,-1.04,2021,IS_2015_2024,fx
USDJPY,align,-1.04,2021,IS_2015_2024,fx
USDJPY,align,1.0689370122018234,2021,IS_2015_2024,fx
USDJPY,align,-1.04,2022,IS_2015_2024,fx
USDJPY,align,-1.04,2022,IS_2015_2024,fx
USDJPY,align,-1.04,2022,IS_2015_2024,fx
USDJPY,align,-1.04,2023,IS_2015_2024,fx
USDJPY,align,1.96,2023,IS_2015_2024,fx
USDJPY,align,-1.04,2023,IS_2015_2024,fx
USDJPY,align,1.96,2023,IS_2015_2024,fx
USDJPY,align,1.96,2024,IS_2015_2024,fx
USDJPY,align,-1.04,2024,IS_2015_2024,fx
USDJPY,align,-1.04,2024,IS_2015_2024,fx
USDJPY,align,-1.04,2025,OOS_2025_2026,fx
USDJPY,align,-1.04,2026,OOS_2025_2026,fx
USDJPY,align,-1.04,2026,OOS_2025_2026,fx
USDJPY,counter,1.96,2015,IS_2015_2024,fx
USDJPY,counter,-1.04,2015,IS_2015_2024,fx
USDJPY,counter,0.47476323119777514,2015,IS_2015_2024,fx
USDJPY,counter,-1.04,2015,IS_2015_2024,fx
USDJPY,counter,-1.04,2016,IS_2015_2024,fx
USDJPY,counter,1.96,2016,IS_2015_2024,fx
USDJPY,counter,-1.04,2016,IS_2015_2024,fx
USDJPY,counter,-1.04,2016,IS_2015_2024,fx
USDJPY,counter,-1.04,2016,IS_2015_2024,fx
USDJPY,counter,-1.04,2016,IS_2015_2024,fx
USDJPY,counter,-1.04,2017,IS_2015_2024,fx
USDJPY,counter,-1.04,2017,IS_2015_2024,fx
USDJPY,counter,-1.04,2017,IS_2015_2024,fx
USDJPY,counter,-1.04,2019,IS_2015_2024,fx
USDJPY,counter,-1.04,2019,IS_2015_2024,fx
USDJPY,counter,1.96,2019,IS_2015_2024,fx
USDJPY,counter,-1.04,2019,IS_2015_2024,fx
USDJPY,counter,1.96,2019,IS_2015_2024,fx
USDJPY,counter,1.96,2021,IS_2015_2024,fx
USDJPY,counter,-1.04,2021,IS_2015_2024,fx
USDJPY,counter,1.96,2021,IS_2015_2024,fx
USDJPY,counter,1.96,2022,IS_2015_2024,fx
USDJPY,counter,-1.04,2022,IS_2015_2024,fx
USDJPY,counter,1.96,2023,IS_2015_2024,fx
USDJPY,counter,-1.04,2023,IS_2015_2024,fx
USDJPY,counter,1.96,2023,IS_2015_2024,fx
USDJPY,counter,1.96,2024,IS_2015_2024,fx
USDJPY,counter,1.96,2024,IS_2015_2024,fx
USDJPY,counter,-1.04,2024,IS_2015_2024,fx
USDJPY,counter,1.96,2025,OOS_2025_2026,fx
USDJPY,counter,-1.04,2026,OOS_2025_2026,fx
EURJPY,none,-1.04,2015,IS_2015_2024,fx
EURJPY,none,-1.04,2015,IS_2015_2024,fx
EURJPY,none,-1.04,2015,IS_2015_2024,fx
EURJPY,none,-1.04,2015,IS_2015_2024,fx
EURJPY,none,-1.04,2015,IS_2015_2024,fx
EURJPY,none,-1.04,2015,IS_2015_2024,fx
EURJPY,none,-1.04,2015,IS_2015_2024,fx
EURJPY,none,1.96,2016,IS_2015_2024,fx
EURJPY,none,1.96,2016,IS_2015_2024,fx
EURJPY,none,1.96,2016,IS_2015_2024,fx
EURJPY,none,-1.04,2016,IS_2015_2024,fx
EURJPY,none,1.96,2016,IS_2015_2024,fx
EURJPY,none,-1.04,2017,IS_2015_2024,fx
EURJPY,none,-1.04,2017,IS_2015_2024,fx
EURJPY,none,1.96,2017,IS_2015_2024,fx
EURJPY,none,-1.04,2018,IS_2015_2024,fx
EURJPY,none,-1.04,2019,IS_2015_2024,fx
EURJPY,none,-1.04,2019,IS_2015_2024,fx
EURJPY,none,-1.04,2019,IS_2015_2024,fx
EURJPY,none,-1.04,2020,IS_2015_2024,fx
EURJPY,none,1.96,2020,IS_2015_2024,fx
EURJPY,none,1.96,2020,IS_2015_2024,fx
EURJPY,none,-1.04,2020,IS_2015_2024,fx
EURJPY,none,-1.04,2020,IS_2015_2024,fx
EURJPY,none,-1.04,2021,IS_2015_2024,fx
EURJPY,none,1.96,2021,IS_2015_2024,fx
EURJPY,none,1.96,2021,IS_2015_2024,fx
EURJPY,none,-1.04,2021,IS_2015_2024,fx
EURJPY,none,1.96,2021,IS_2015_2024,fx
EURJPY,none,-1.04,2021,IS_2015_2024,fx
EURJPY,none,-1.04,2021,IS_2015_2024,fx
EURJPY,none,-1.04,2022,IS_2015_2024,fx
EURJPY,none,-1.04,2022,IS_2015_2024,fx
EURJPY,none,1.96,2023,IS_2015_2024,fx
EURJPY,none,-1.04,2023,IS_2015_2024,fx
EURJPY,none,-1.04,2023,IS_2015_2024,fx
EURJPY,none,-1.04,2023,IS_2015_2024,fx
EURJPY,none,-1.04,2023,IS_2015_2024,fx
EURJPY,none,1.96,2023,IS_2015_2024,fx
EURJPY,none,1.96,2024,IS_2015_2024,fx
EURJPY,none,-1.04,2024,IS_2015_2024,fx
EURJPY,none,-1.04,2024,IS_2015_2024,fx
EURJPY,none,-1.04,2024,IS_2015_2024,fx
EURJPY,none,1.96,2025,OOS_2025_2026,fx
EURJPY,none,1.96,2025,OOS_2025_2026,fx
EURJPY,none,1.96,2025,OOS_2025_2026,fx
EURJPY,none,-1.04,2026,OOS_2025_2026,fx
EURJPY,align,-1.04,2015,IS_2015_2024,fx
EURJPY,align,-1.04,2015,IS_2015_2024,fx
EURJPY,align,-1.04,2017,IS_2015_2024,fx
EURJPY,align,1.96,2017,IS_2015_2024,fx
EURJPY,align,-1.04,2019,IS_2015_2024,fx
EURJPY,align,-1.04,2020,IS_2015_2024,fx
EURJPY,align,-1.04,2021,IS_2015_2024,fx
EURJPY,align,-1.04,2022,IS_2015_2024,fx
EURJPY,align,-1.04,2022,IS_2015_2024,fx
EURJPY,align,-1.04,2023,IS_2015_2024,fx
EURJPY,align,-1.04,2023,IS_2015_2024,fx
EURJPY,align,-1.04,2023,IS_2015_2024,fx
EURJPY,align,1.96,2024,IS_2015_2024,fx
EURJPY,align,-1.04,2024,IS_2015_2024,fx
EURJPY,align,-1.04,2024,IS_2015_2024,fx
EURJPY,align,1.96,2025,OOS_2025_2026,fx
EURJPY,align,1.96,2025,OOS_2025_2026,fx
EURJPY,align,1.96,2025,OOS_2025_2026,fx
EURJPY,align,-1.04,2026,OOS_2025_2026,fx
EURJPY,counter,-1.04,2015,IS_2015_2024,fx
EURJPY,counter,-1.04,2015,IS_2015_2024,fx
EURJPY,counter,-1.04,2015,IS_2015_2024,fx
EURJPY,counter,-1.04,2015,IS_2015_2024,fx
EURJPY,counter,-1.04,2015,IS_2015_2024,fx
EURJPY,counter,1.96,2016,IS_2015_2024,fx
EURJPY,counter,1.96,2016,IS_2015_2024,fx
EURJPY,counter,1.96,2016,IS_2015_2024,fx
EURJPY,counter,-1.04,2016,IS_2015_2024,fx
EURJPY,counter,1.96,2016,IS_2015_2024,fx
EURJPY,counter,-1.04,2017,IS_2015_2024,fx
EURJPY,counter,-1.04,2018,IS_2015_2024,fx
EURJPY,counter,-1.04,2019,IS_2015_2024,fx
EURJPY,counter,-1.04,2019,IS_2015_2024,fx
EURJPY,counter,-1.04,2020,IS_2015_2024,fx
EURJPY,counter,1.96,2020,IS_2015_2024,fx
EURJPY,counter,1.96,2020,IS_2015_2024,fx
EURJPY,counter,-1.04,2020,IS_2015_2024,fx
EURJPY,counter,1.96,2021,IS_2015_2024,fx
EURJPY,counter,1.96,2021,IS_2015_2024,fx
EURJPY,counter,-1.04,2021,IS_2015_2024,fx
EURJPY,counter,1.96,2021,IS_2015_2024,fx
EURJPY,counter,-1.04,2021,IS_2015_2024,fx
EURJPY,counter,-1.04,2021,IS_2015_2024,fx
EURJPY,counter,1.96,2023,IS_2015_2024,fx
EURJPY,counter,-1.04,2023,IS_2015_2024,fx
EURJPY,counter,1.96,2023,IS_2015_2024,fx
EURJPY,counter,-1.04,2024,IS_2015_2024,fx
GBPJPY,none,1.96,2015,IS_2015_2024,fx
GBPJPY,none,-1.04,2015,IS_2015_2024,fx
GBPJPY,none,-1.04,2015,IS_2015_2024,fx
GBPJPY,none,-1.04,2015,IS_2015_2024,fx
GBPJPY,none,-1.04,2015,IS_2015_2024,fx
GBPJPY,none,-1.04,2015,IS_2015_2024,fx
GBPJPY,none,-1.04,2015,IS_2015_2024,fx
GBPJPY,none,-1.04,2016,IS_2015_2024,fx
